world_happiness_indicator,25.2,33.4,49.4,48.6,1.41741003818808,1.426194024897068,1.4815068861865157,1.396666533789995,0.0028261224491689264,12.199999999999989,0.011486562888723793,0.008660440439554867,0.0036066919835264395,12.199999999999989,0.012267132423081306,0.008660440439554867,0.0029754475427644124,12.199999999999989,0.011635887982319279,0.008660440439554867,0.00024278770509927536,11.399999999999991,0.011729350593823068,0.011486562888723793,-0.00045809054598350274,16.199999999999974,0.008660440439554867,0.00911853098553837,9.346261150378933e-05,10.199999999999996,0.011729350593823068,0.011635887982319279,
who_life_expectancy,24.0,50.0,49.0,58.0,1.2013709665382468,1.2225144777751042,1.2230017900309686,1.1879109649737134,0.0005997360067459901,22.399999999999952,0.004951982651982617,0.004352246645236627,0.002950236838222398,10.199999999999996,0.010198306222086534,0.007248069383864136,0.0029502621711873216,10.199999999999996,0.010198331555051458,0.007248069383864136,0.0002549288824701401,10.199999999999996,0.007248069383864136,0.006993140501393996,7.250281329814444e-05,10.399999999999995,0.005811975117412834,0.00573947230411469,7.250169054349304e-05,10.399999999999995,0.005811975117412834,0.005739473426869341,
mobile_prices,21.0,42.0,64.0,66.0,4.695157960265553,4.968456806413206,4.965029718385483,4.877935488780593,0.0044060234076204186,10.399999999999995,0.10272079594780005,0.09831477254017963,0.009994740694391185,10.399999999999995,0.10830951323457082,0.09831477254017963,0.009512915302377106,10.399999999999995,0.10782768784255674,0.09831477254017963,0.002040519668446192,18.399999999999967,0.09831477254017963,0.09627425287173344,0.0010447606274668064,17.39999999999997,0.09831477254017963,0.09727001191271283,-0.00020210477688270556,11.399999999999991,0.09831477254017963,0.09851687731706234,
suicide_rates_cleaned,15.0,19.0,21.0,27.0,17.184968806733615,16.855706534278152,16.85548363306198,16.590837742155337,0.039157023573021754,11.399999999999991,0.5465252919015848,0.5073682683285631,0.01814221508300984,13.399999999999984,0.5246653092682191,0.5065230941852092,0.022713726366981324,11.399999999999991,0.5300819946955444,0.5073682683285631,-0.024435371692808294,10.399999999999995,0.5220899202087765,0.5465252919015848,-0.004754926513949598,10.399999999999995,0.5220899202087765,0.5268448467227261,-0.007992074486767864,10.399999999999995,0.5220899202087765,0.5300819946955444,
videogamesales,16.0,19.0,19.0,22.0,28.611679512114684,28.61167277953676,28.611672786281755,28.611607518012995,2.3057522122726937e-06,10.399999999999995,0.9520456167705217,0.9520433110183094,1.784408038330021e-06,10.399999999999995,0.9520450954263477,0.9520433110183094,1.7847146682736792e-06,10.399999999999995,0.9520450957329777,0.9520433110183094,-3.011910653105687e-07,13.399999999999984,0.9520433110182993,0.9520436122093646,-4.373539708169005e-08,17.39999999999997,0.9520433110183038,0.9520433547537008,-4.374715867339063e-08,17.39999999999997,0.9520433110183038,0.9520433547654624,
red_wine_quality,22.4,35.4,50.8,50.0,1.4435864533519647,1.4604861443937123,1.454228251438168,1.4404792919044822,0.00022516836907200168,11.79999999999999,0.01481060850786591,0.014585440138793909,0.0007815523792681842,16.799999999999972,0.01505777423859057,0.014276221859322386,0.0008636873980602325,11.79999999999999,0.015449127536854141,0.014585440138793909,0.0002987193345891318,11.399999999999991,0.015109327842455042,0.01481060850786591,-0.0002213053611644037,10.599999999999994,0.015109327842455042,0.015330633203619446,-0.00025860755648178177,25.39999999999994,0.014009664123648369,0.014268271680130151,
covid_vic,24.0,31.2,29.2,29.4,6.040366942483959,5.518496903761125,17.356512506889796,5.336779678112007,0.031093569420963252,13.399999999999984,0.0946692425019425,0.06357567308097925,0.07088441541428091,10.599999999999994,0.15366309853842172,0.08277868312414081,0.24660739421091044,10.599999999999994,0.32938607733505126,0.08277868312414081,0.06051719442311787,10.199999999999996,0.1597048633362434,0.09918766891312553,0.006041764797821675,10.199999999999996,0.1597048633362434,0.15366309853842172,-0.01896173980821965,25.79999999999994,0.051554202434967736,0.07051594224318739,
covid,27.4,38.2,34.0,38.4,11.572936034436708,13.036101619593854,127.97127883396901,12.254667499475751,0.030157610263601864,10.799999999999994,0.35230417121199553,0.32214656094839367,0.032506882661710756,18.199999999999967,0.31989924079240917,0.2873923581306984,6.76698962018275,10.799999999999994,7.089136181131144,0.32214656094839367,-0.002738302678187199,13.599999999999984,0.32214656094839367,0.32488486362658087,-6.372680161348399e-14,10.199999999999996,0.34175088845214335,0.3417508884522071,-0.2301655325414419,24.199999999999946,0.2832272324164258,0.5133927649578677,
bicycle,26.0,44.6,42.0,45.4,13.043716691281357,12.114322859407498,12.346381100036961,12.029016604982615,0.11057035382152669,12.199999999999989,0.3850014898514502,0.27443113602992353,0.028902463643430104,26.799999999999937,0.2186556834508794,0.1897532198074493,0.034944828743945555,10.199999999999996,0.36576539809607367,0.3308205693521281,-0.04292148941982438,15.399999999999977,0.27443113602992353,0.3173526254497479,0.04111471125942967,11.79999999999999,0.3308205693521281,0.28970585809269844,0.03307612476754096,11.199999999999992,0.3308205693521281,0.29774444458458715,
ships,29.4,36.0,32.6,38.2,6.358922520628583,7.324613764677339,4357.328037702147,6.681882812674488,0.031866443224113576,26.999999999999936,0.0818248658960067,0.04995842267189312,0.056849087108860274,10.999999999999993,0.20968903452618587,0.1528399474173256,291.2254760937706,10.199999999999996,291.43107334311554,0.20559724934493,0.05687186596470245,10.199999999999996,0.20559724934493,0.14872538338022756,-0.004091785181255858,10.199999999999996,0.20559724934493,0.20968903452618587,-0.24921390906484733,29.599999999999927,0.04995842267189312,0.29917233173674046,
smoking,23.0,30.2,28.4,29.6,5.095785923047627,4.767012499288056,7.664980866866109,4.262340234901672,0.03381483047960114,10.199999999999996,0.10593422647438426,0.07211939599478312,0.04253651201461002,10.199999999999996,0.11465590800939314,0.07211939599478312,0.09771965774199914,10.199999999999996,0.16983905373678226,0.07211939599478312,-0.0031471895555249124,11.79999999999999,0.07211939599478312,0.07526658555030803,-0.020499209308373012,10.999999999999993,0.07211939599478312,0.09261860530315613,-0.01712184409688758,21.599999999999955,0.03526042163358771,0.05238226573047529,
